"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_xoo_flame_guard_disabled_Description"				""


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Monolith of Secrets
		//---------------------------------------------------------------------------------------------------------------------------------


		//Building Name
		//---------------------------------
		"xoya_building_monolith"													"Monolith of Secrets"


		//Build Ability
		//---------------------------------		
		"DOTA_Tooltip_ability_build_xoya_building_monolith"							"Monolith of Secrets"
		"DOTA_Tooltip_ability_build_xoya_building_monolith_Description"				"This structure holds the secrets of the destructive Xoo magic. Build with caution."
		"DOTA_Tooltip_ability_build_xoya_building_monolith_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoya_building_monolith_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoya_building_monolith_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoya_building_monolith_disabled"				"Monolith of Secrets"
		"DOTA_Tooltip_ability_build_xoya_building_monolith_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Lumber Depot"




		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Portal of Heroes
		//---------------------------------------------------------------------------------------------------------------------------------


		//Building Name
		//---------------------------------
		"xoo_building_portal"														"Portal of Heroes"


		//Build Ability
		//---------------------------------		
		"DOTA_Tooltip_ability_build_xoo_building_portal"							"Portal of Heroes"
		"DOTA_Tooltip_ability_build_xoo_building_portal_Description"				"Summons heroes in your greatest time of need."
		"DOTA_Tooltip_ability_build_xoo_building_portal_build_time"					"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_portal_gold_cost"					"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_portal_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoo_building_portal_disabled"					"Portal of Heroes"
		"DOTA_Tooltip_ability_build_xoo_building_portal_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Monolith of Secrets"




		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Purifier
		//---------------------------------------------------------------------------------------------------------------------------------


		//Building Name
		//---------------------------------
		"xoya_building_purifier"													"Purifier"


		//Build Ability
		//---------------------------------		
		"DOTA_Tooltip_ability_build_xoya_building_purifier"							"Purifier"
		"DOTA_Tooltip_ability_build_xoya_building_purifier_Description"				"Increases creep-kill gold earned by 25 percent. Can be upgraded to also increase lumber earned."
		"DOTA_Tooltip_ability_build_xoya_building_purifier_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoya_building_purifier_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoya_building_purifier_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoya_building_purifier_disabled"				"Purifier"
		"DOTA_Tooltip_ability_build_xoya_building_purifier_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Monolith of Secrets"


		//Ability 1: Bonus Gold
		//---------------------------------		
		"DOTA_Tooltip_ability_xoya_purifier_bonus_gold"								"Eldwurm's Gold"
		"DOTA_Tooltip_ability_xoya_purifier_bonus_gold_Description"					"Increases gold earned from creep-kills by 25 percent. By remelting gold in the fire of Slyrak, one is able to create additional value out of the precious metal."
		"DOTA_Tooltip_ability_xoya_purifier_bonus_gold_gold_bonus"					"BONUS PERCENTAGE:"


		//Ability 2: Bonus Lumber Disabled
		//---------------------------------		
		"DOTA_Tooltip_ability_xoya_purifier_bonus_lumber_disabled"					"Wood Chips"		
		"DOTA_Tooltip_ability_xoya_purifier_bonus_lumber_disabled_Description"		"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."


		//Ability 2: Bonus Lumber
		//---------------------------------		
		"DOTA_Tooltip_ability_xoya_purifier_bonus_lumber"							"Wood Chips"		
		"DOTA_Tooltip_ability_xoya_purifier_bonus_lumber_Description"				"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."
		"DOTA_Tooltip_ability_xoya_purifier_bonus_lumber_lumber_bonus"				"BONUS PERCENTAGE:"


		//Ability 3: Upgrade Bonus Lumber
		//---------------------------------		
		"DOTA_Tooltip_ability_research_xoya_purifier_bonus_lumber"					"Upgrade Wood Chips"
		"DOTA_Tooltip_ability_research_xoya_purifier_bonus_lumber_Description"		"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."
		"DOTA_Tooltip_ability_research_xoya_purifier_bonus_lumber_lumber_bonus"		"BONUS PERCENTAGE:"
		"DOTA_Tooltip_ability_research_xoya_purifier_bonus_lumber_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoya_purifier_bonus_lumber_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"

		"DOTA_Tooltip_ability_item_research_xoya_purifier_bonus_lumber"				"Cancel Research"
		"DOTA_Tooltip_ability_item_research_xoya_purifier_bonus_lumber_Description"	""



		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Holocron of Spells
		//---------------------------------------------------------------------------------------------------------------------------------


		//Building Name
		//---------------------------------
		"xoo_building_holocron"														"Holocron of Spells"


		//Build Ability
		//---------------------------------		
		"DOTA_Tooltip_ability_build_xoo_building_holocron"							"Holocron of Spells"
		"DOTA_Tooltip_ability_build_xoo_building_holocron_Description"				"The Holocron is a pathway to many abilities some consider to be unnatural."
		"DOTA_Tooltip_ability_build_xoo_building_holocron_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_holocron_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_holocron_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoo_building_holocron_disabled"					"Holocron of Spells"
		"DOTA_Tooltip_ability_build_xoo_building_holocron_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Monolith of Secrets"









		//==================================================================================================
		//                                     **  M Y R O  **
		//==================================================================================================






		//--------------------
		//Everything below is from the original barebones file (to be depreciated)
		//--------------------


		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    	"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    	"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    	"DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    	"DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    	"DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    	"DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
	}
}
